file_name,label
838.jpg,sunglasses
839.jpg,golden_retriever
840.jpg,goldfish
841.jpg,tiger_cat
842.jpg,tiger_cat
843.jpg,golden_retriever
844.jpg,tiger_cat
845.jpg,convertible_car
846.jpg,tiger_cat
847.jpg,african_elephant
848.jpg,goldfish
849.jpg,african_elephant
850.jpg,airliner
851.jpg,tiger_cat
852.jpg,tiger_cat
853.jpg,golden_retriever
854.jpg,parachute
855.jpg,golden_retriever
856.jpg,sunglasses
857.jpg,golden_retriever
858.jpg,goldfish
859.jpg,convertible_car
860.jpg,parachute
861.jpg,rugby
862.jpg,african_elephant
863.jpg,rugby
864.jpg,golden_retriever
865.jpg,airliner
866.jpg,convertible_car
867.jpg,banana
868.jpg,airliner
869.jpg,parachute
870.jpg,goldfish
871.jpg,airliner
872.jpg,convertible_car
873.jpg,tiger_cat
874.jpg,golden_retriever
875.jpg,airliner
876.jpg,goldfish
877.jpg,goldfish
878.jpg,convertible_car
879.jpg,sunglasses
880.jpg,convertible_car
881.jpg,golden_retriever
882.jpg,convertible_car
883.jpg,banana
884.jpg,convertible_car
885.jpg,banana
886.jpg,golden_retriever
887.jpg,convertible_car
888.jpg,convertible_car
889.jpg,african_elephant
890.jpg,banana
891.jpg,african_elephant
892.jpg,rugby
893.jpg,sunglasses
894.jpg,goldfish
895.jpg,african_elephant
896.jpg,goldfish
897.jpg,goldfish
898.jpg,airliner
899.jpg,rugby
900.jpg,golden_retriever
901.jpg,sunglasses
902.jpg,rugby
903.jpg,african_elephant
904.jpg,african_elephant
905.jpg,goldfish
906.jpg,golden_retriever
907.jpg,banana
908.jpg,rugby
909.jpg,golden_retriever
910.jpg,golden_retriever
911.jpg,airliner
912.jpg,banana
913.jpg,african_elephant
914.jpg,african_elephant
915.jpg,african_elephant
916.jpg,goldfish
917.jpg,banana
918.jpg,tiger_cat
919.jpg,african_elephant
920.jpg,golden_retriever
921.jpg,golden_retriever
922.jpg,parachute
923.jpg,goldfish
924.jpg,african_elephant
925.jpg,airliner
926.jpg,african_elephant
927.jpg,airliner
928.jpg,banana
929.jpg,african_elephant
930.jpg,tiger_cat
931.jpg,banana
932.jpg,rugby
933.jpg,goldfish
934.jpg,parachute
935.jpg,golden_retriever
936.jpg,african_elephant
937.jpg,sunglasses
938.jpg,rugby
939.jpg,sunglasses
940.jpg,banana
941.jpg,golden_retriever
942.jpg,golden_retriever
943.jpg,goldfish
944.jpg,goldfish
945.jpg,banana
946.jpg,tiger_cat
947.jpg,golden_retriever
948.jpg,banana
949.jpg,airliner
950.jpg,tiger_cat
951.jpg,banana
952.jpg,convertible_car
953.jpg,parachute
954.jpg,sunglasses
955.jpg,airliner
956.jpg,banana
957.jpg,golden_retriever
958.jpg,goldfish
959.jpg,goldfish
960.jpg,goldfish
961.jpg,golden_retriever
962.jpg,airliner
963.jpg,banana
964.jpg,african_elephant
965.jpg,goldfish
966.jpg,golden_retriever
967.jpg,banana
968.jpg,convertible_car
969.jpg,african_elephant
970.jpg,parachute
971.jpg,rugby
972.jpg,african_elephant
973.jpg,banana
974.jpg,convertible_car
975.jpg,rugby
976.jpg,airliner
977.jpg,goldfish
978.jpg,golden_retriever
979.jpg,african_elephant
980.jpg,sunglasses
981.jpg,african_elephant
982.jpg,rugby
983.jpg,convertible_car
984.jpg,african_elephant
985.jpg,golden_retriever
986.jpg,golden_retriever
987.jpg,tiger_cat
988.jpg,goldfish
989.jpg,sunglasses
990.jpg,goldfish
991.jpg,banana
992.jpg,sunglasses
993.jpg,convertible_car
994.jpg,sunglasses
995.jpg,golden_retriever
996.jpg,airliner
997.jpg,convertible_car
998.jpg,convertible_car
999.jpg,rugby
1000.jpg,rugby
1001.jpg,rugby
1002.jpg,sunglasses
1003.jpg,goldfish
1004.jpg,banana
1005.jpg,airliner
1006.jpg,african_elephant
1007.jpg,sunglasses
1008.jpg,convertible_car
1009.jpg,banana
1010.jpg,convertible_car
1011.jpg,convertible_car
1012.jpg,airliner
1013.jpg,convertible_car
1014.jpg,airliner
1015.jpg,airliner
1016.jpg,convertible_car
1017.jpg,goldfish
1018.jpg,african_elephant
1019.jpg,convertible_car
1020.jpg,airliner
1021.jpg,banana
1022.jpg,golden_retriever
1023.jpg,convertible_car
1024.jpg,convertible_car
1025.jpg,goldfish
1026.jpg,golden_retriever
1027.jpg,sunglasses
1028.jpg,goldfish
1029.jpg,african_elephant
1030.jpg,airliner
1031.jpg,convertible_car
1032.jpg,african_elephant
1033.jpg,banana
1034.jpg,airliner
1035.jpg,tiger_cat
1036.jpg,golden_retriever
1037.jpg,sunglasses
1038.jpg,rugby
1039.jpg,golden_retriever
1040.jpg,goldfish
1041.jpg,golden_retriever
1042.jpg,rugby
1043.jpg,tiger_cat
1044.jpg,parachute
1045.jpg,banana
1046.jpg,rugby
1047.jpg,convertible_car
1048.jpg,goldfish
1049.jpg,golden_retriever
1050.jpg,banana
1051.jpg,rugby
1052.jpg,sunglasses
1053.jpg,goldfish
1054.jpg,rugby
1055.jpg,goldfish
1056.jpg,sunglasses
1057.jpg,golden_retriever
1058.jpg,goldfish
1059.jpg,tiger_cat
1060.jpg,convertible_car
1061.jpg,african_elephant
1062.jpg,rugby
1063.jpg,convertible_car
1064.jpg,banana
1065.jpg,sunglasses
1066.jpg,goldfish
1067.jpg,parachute
1068.jpg,goldfish
1069.jpg,airliner
1070.jpg,rugby
1071.jpg,banana
1072.jpg,airliner
1073.jpg,african_elephant
1074.jpg,convertible_car
1075.jpg,goldfish
1076.jpg,goldfish
1077.jpg,banana
1078.jpg,convertible_car
1079.jpg,rugby
1080.jpg,goldfish
1081.jpg,airliner
1082.jpg,banana
1083.jpg,goldfish
1084.jpg,convertible_car
1085.jpg,goldfish
1086.jpg,tiger_cat
1087.jpg,tiger_cat
1088.jpg,rugby
1089.jpg,tiger_cat
1090.jpg,goldfish
1091.jpg,rugby
1092.jpg,goldfish
1093.jpg,goldfish
1094.jpg,convertible_car
1095.jpg,goldfish
1096.jpg,convertible_car
1097.jpg,goldfish
1098.jpg,airliner
1099.jpg,sunglasses
1100.jpg,convertible_car
1101.jpg,rugby
1102.jpg,banana
1103.jpg,convertible_car
1104.jpg,sunglasses
1105.jpg,banana
1106.jpg,convertible_car
1107.jpg,sunglasses
1108.jpg,convertible_car
1109.jpg,goldfish
1110.jpg,rugby
1111.jpg,parachute
1112.jpg,parachute
1113.jpg,goldfish
1114.jpg,african_elephant
1115.jpg,sunglasses
1116.jpg,parachute
1117.jpg,banana
1118.jpg,parachute
1119.jpg,rugby
1120.jpg,convertible_car
1121.jpg,sunglasses
1122.jpg,parachute
1123.jpg,convertible_car
1124.jpg,sunglasses
1125.jpg,parachute
1126.jpg,african_elephant
1127.jpg,tiger_cat
1128.jpg,sunglasses
1129.jpg,goldfish
1130.jpg,african_elephant
1131.jpg,golden_retriever
1132.jpg,african_elephant
1133.jpg,rugby
1134.jpg,golden_retriever
1135.jpg,convertible_car
1136.jpg,goldfish
1137.jpg,airliner
1138.jpg,tiger_cat
1139.jpg,convertible_car
1140.jpg,convertible_car
1141.jpg,airliner
1142.jpg,banana
1143.jpg,sunglasses
1144.jpg,airliner
1145.jpg,airliner
1146.jpg,golden_retriever
1147.jpg,banana
1148.jpg,banana
1149.jpg,sunglasses
1150.jpg,convertible_car
1151.jpg,african_elephant
1152.jpg,golden_retriever
1153.jpg,rugby
1154.jpg,convertible_car
1155.jpg,banana
1156.jpg,african_elephant
1157.jpg,rugby
1158.jpg,golden_retriever
1159.jpg,tiger_cat
1160.jpg,rugby
1161.jpg,convertible_car
1162.jpg,goldfish
1163.jpg,goldfish
1164.jpg,airliner
1165.jpg,convertible_car
1166.jpg,african_elephant
1167.jpg,parachute
1168.jpg,tiger_cat
1169.jpg,parachute
1170.jpg,parachute
1171.jpg,banana
1172.jpg,african_elephant
1173.jpg,parachute
1174.jpg,airliner
1175.jpg,convertible_car
1176.jpg,rugby
1177.jpg,tiger_cat
1178.jpg,golden_retriever
1179.jpg,parachute
1180.jpg,tiger_cat
1181.jpg,sunglasses
1182.jpg,convertible_car
1183.jpg,tiger_cat
1184.jpg,airliner
1185.jpg,parachute
1186.jpg,convertible_car
1187.jpg,rugby
1188.jpg,sunglasses
1189.jpg,golden_retriever
1190.jpg,sunglasses
1191.jpg,parachute
1192.jpg,banana
1193.jpg,parachute
1194.jpg,goldfish
1195.jpg,banana
1196.jpg,banana
1197.jpg,airliner
1198.jpg,african_elephant
1199.jpg,tiger_cat
1200.jpg,airliner
1201.jpg,convertible_car
1202.jpg,airliner
1203.jpg,tiger_cat
1204.jpg,rugby
1205.jpg,parachute
1206.jpg,banana
1207.jpg,sunglasses
1208.jpg,banana
1209.jpg,sunglasses
1210.jpg,convertible_car
1211.jpg,banana
1212.jpg,african_elephant
1213.jpg,parachute
1214.jpg,goldfish
1215.jpg,airliner
1216.jpg,convertible_car
1217.jpg,goldfish
1218.jpg,airliner
1219.jpg,parachute
1220.jpg,goldfish
1221.jpg,airliner
1222.jpg,goldfish
1223.jpg,banana
1224.jpg,banana
1225.jpg,airliner
1226.jpg,golden_retriever
1227.jpg,goldfish
1228.jpg,convertible_car
1229.jpg,parachute
1230.jpg,banana
1231.jpg,rugby
1232.jpg,rugby
1233.jpg,african_elephant
1234.jpg,goldfish
1235.jpg,tiger_cat
1236.jpg,convertible_car
1237.jpg,convertible_car
1238.jpg,airliner
1239.jpg,tiger_cat
1240.jpg,banana
1241.jpg,african_elephant
1242.jpg,airliner
1243.jpg,banana
1244.jpg,african_elephant
1245.jpg,parachute
1246.jpg,goldfish
1247.jpg,parachute
1248.jpg,rugby
1249.jpg,goldfish
1250.jpg,sunglasses
1251.jpg,rugby
1252.jpg,banana
1253.jpg,airliner
1254.jpg,goldfish
1255.jpg,rugby
1256.jpg,airliner
1257.jpg,sunglasses
1258.jpg,rugby
1259.jpg,tiger_cat
1260.jpg,goldfish
1261.jpg,rugby
1262.jpg,airliner
1263.jpg,parachute
1264.jpg,tiger_cat
1265.jpg,golden_retriever
1266.jpg,parachute
1267.jpg,african_elephant
1268.jpg,convertible_car
1269.jpg,rugby
1270.jpg,convertible_car
1271.jpg,goldfish
1272.jpg,goldfish
1273.jpg,golden_retriever
1274.jpg,tiger_cat
1275.jpg,golden_retriever
1276.jpg,african_elephant
1277.jpg,convertible_car
1278.jpg,rugby
1279.jpg,goldfish
1280.jpg,goldfish
1281.jpg,goldfish
1282.jpg,sunglasses
1283.jpg,sunglasses
1284.jpg,sunglasses
1285.jpg,golden_retriever
1286.jpg,sunglasses
1287.jpg,goldfish
1288.jpg,golden_retriever
1289.jpg,rugby
1290.jpg,goldfish
1291.jpg,tiger_cat
1292.jpg,rugby
1293.jpg,rugby
1294.jpg,goldfish
1295.jpg,sunglasses
1296.jpg,convertible_car
1297.jpg,banana
1298.jpg,golden_retriever
1299.jpg,golden_retriever
1300.jpg,african_elephant
1301.jpg,airliner
1302.jpg,goldfish
1303.jpg,parachute
1304.jpg,african_elephant
1305.jpg,african_elephant
1306.jpg,tiger_cat
1307.jpg,tiger_cat
1308.jpg,airliner
1309.jpg,goldfish
1310.jpg,african_elephant
1311.jpg,african_elephant
1312.jpg,goldfish
1313.jpg,rugby
1314.jpg,african_elephant
1315.jpg,golden_retriever
1316.jpg,convertible_car
1317.jpg,goldfish
1318.jpg,goldfish
1319.jpg,golden_retriever
1320.jpg,airliner
1321.jpg,rugby
1322.jpg,airliner
1323.jpg,rugby
1324.jpg,airliner
1325.jpg,rugby
1326.jpg,african_elephant
1327.jpg,banana
1328.jpg,convertible_car
1329.jpg,banana
1330.jpg,rugby
1331.jpg,convertible_car
1332.jpg,rugby
1333.jpg,rugby
1334.jpg,parachute
1335.jpg,golden_retriever
1336.jpg,african_elephant
1337.jpg,tiger_cat
1338.jpg,convertible_car
1339.jpg,tiger_cat
1340.jpg,african_elephant
1341.jpg,rugby
1342.jpg,rugby
1343.jpg,banana
1344.jpg,african_elephant
1345.jpg,sunglasses
1346.jpg,golden_retriever
1347.jpg,african_elephant
1348.jpg,sunglasses
1349.jpg,airliner
1350.jpg,african_elephant
1351.jpg,african_elephant
1352.jpg,convertible_car
1353.jpg,african_elephant
1354.jpg,convertible_car
1355.jpg,convertible_car
1356.jpg,golden_retriever
1357.jpg,parachute
1358.jpg,goldfish
1359.jpg,tiger_cat
1360.jpg,african_elephant
1361.jpg,airliner
1362.jpg,rugby
1363.jpg,tiger_cat
1364.jpg,golden_retriever
1365.jpg,parachute
1366.jpg,golden_retriever
1367.jpg,parachute
1368.jpg,golden_retriever
1369.jpg,parachute
1370.jpg,golden_retriever
1371.jpg,african_elephant
1372.jpg,convertible_car
1373.jpg,airliner
1374.jpg,airliner
1375.jpg,convertible_car
1376.jpg,golden_retriever
1377.jpg,goldfish
1378.jpg,tiger_cat
1379.jpg,goldfish
1380.jpg,airliner
1381.jpg,rugby
1382.jpg,rugby
1383.jpg,convertible_car
1384.jpg,goldfish
1385.jpg,goldfish
1386.jpg,african_elephant
1387.jpg,convertible_car
1388.jpg,goldfish
1389.jpg,golden_retriever
1390.jpg,airliner
1391.jpg,goldfish
1392.jpg,parachute
1393.jpg,convertible_car
1394.jpg,african_elephant
1395.jpg,goldfish
1396.jpg,african_elephant
1397.jpg,tiger_cat
1398.jpg,banana
1399.jpg,rugby
1400.jpg,sunglasses
1401.jpg,rugby
1402.jpg,goldfish
1403.jpg,african_elephant
1404.jpg,rugby
1405.jpg,sunglasses
1406.jpg,sunglasses
1407.jpg,rugby
1408.jpg,golden_retriever
1409.jpg,african_elephant
1410.jpg,convertible_car
1411.jpg,airliner
1412.jpg,goldfish
1413.jpg,convertible_car
1414.jpg,convertible_car
1415.jpg,airliner
1416.jpg,convertible_car
1417.jpg,banana
1418.jpg,banana
1419.jpg,golden_retriever
1420.jpg,rugby
1421.jpg,convertible_car
1422.jpg,rugby
1423.jpg,golden_retriever
1424.jpg,golden_retriever
1425.jpg,sunglasses
1426.jpg,airliner
1427.jpg,sunglasses
1428.jpg,rugby
1429.jpg,african_elephant
1430.jpg,golden_retriever
1431.jpg,parachute
1432.jpg,airliner
1433.jpg,sunglasses
1434.jpg,parachute
1435.jpg,airliner
1436.jpg,sunglasses
1437.jpg,sunglasses
1438.jpg,african_elephant
1439.jpg,goldfish
1440.jpg,banana
1441.jpg,goldfish
1442.jpg,convertible_car
1443.jpg,african_elephant
1444.jpg,sunglasses
1445.jpg,goldfish
1446.jpg,golden_retriever
1447.jpg,african_elephant
1448.jpg,sunglasses
1449.jpg,banana
1450.jpg,african_elephant
1451.jpg,rugby
1452.jpg,golden_retriever
1453.jpg,banana
1454.jpg,rugby
1455.jpg,convertible_car
1456.jpg,rugby
1457.jpg,parachute
1458.jpg,rugby
1459.jpg,convertible_car
1460.jpg,golden_retriever
1461.jpg,goldfish
1462.jpg,african_elephant
1463.jpg,golden_retriever
1464.jpg,banana
1465.jpg,african_elephant
1466.jpg,banana
1467.jpg,african_elephant
1468.jpg,goldfish
1469.jpg,sunglasses
1470.jpg,tiger_cat
1471.jpg,airliner
1472.jpg,rugby
1473.jpg,rugby
1474.jpg,african_elephant
1475.jpg,parachute
1476.jpg,tiger_cat
1477.jpg,golden_retriever
1478.jpg,african_elephant
1479.jpg,airliner
1480.jpg,goldfish
1481.jpg,tiger_cat
1482.jpg,african_elephant
1483.jpg,banana
1484.jpg,sunglasses
1485.jpg,banana
1486.jpg,airliner
1487.jpg,tiger_cat
1488.jpg,goldfish
1489.jpg,golden_retriever
1490.jpg,golden_retriever
1491.jpg,sunglasses
1492.jpg,rugby
1493.jpg,parachute
1494.jpg,convertible_car
1495.jpg,golden_retriever
1496.jpg,rugby
1497.jpg,goldfish
1498.jpg,goldfish
1499.jpg,tiger_cat
1500.jpg,banana
1501.jpg,convertible_car
1502.jpg,golden_retriever
1503.jpg,goldfish
1504.jpg,convertible_car
1505.jpg,banana
1506.jpg,banana
1507.jpg,parachute
1508.jpg,rugby
1509.jpg,goldfish
1510.jpg,golden_retriever
1511.jpg,african_elephant
1512.jpg,rugby
1513.jpg,african_elephant
1514.jpg,sunglasses
1515.jpg,tiger_cat
1516.jpg,convertible_car
1517.jpg,golden_retriever
1518.jpg,convertible_car
1519.jpg,convertible_car
1520.jpg,goldfish
1521.jpg,rugby
1522.jpg,rugby
1523.jpg,banana
1524.jpg,sunglasses
1525.jpg,golden_retriever
1526.jpg,parachute
1527.jpg,airliner
1528.jpg,airliner
1529.jpg,parachute
1530.jpg,parachute
1531.jpg,sunglasses
1532.jpg,sunglasses
1533.jpg,rugby
1534.jpg,airliner
1535.jpg,golden_retriever
1536.jpg,rugby
1537.jpg,golden_retriever
1538.jpg,goldfish
1539.jpg,goldfish
1540.jpg,golden_retriever
1541.jpg,african_elephant
1542.jpg,golden_retriever
1543.jpg,golden_retriever
1544.jpg,golden_retriever
1545.jpg,african_elephant
1546.jpg,golden_retriever
1547.jpg,goldfish
1548.jpg,airliner
1549.jpg,convertible_car
1550.jpg,banana
1551.jpg,convertible_car
1552.jpg,rugby
1553.jpg,goldfish
1554.jpg,airliner
1555.jpg,golden_retriever
1556.jpg,golden_retriever
1557.jpg,banana
1558.jpg,golden_retriever
1559.jpg,rugby
1560.jpg,banana
1561.jpg,banana
1562.jpg,golden_retriever
1563.jpg,parachute
1564.jpg,banana
1565.jpg,goldfish
1566.jpg,airliner
1567.jpg,goldfish
1568.jpg,banana
1569.jpg,banana
1570.jpg,convertible_car
1571.jpg,rugby
1572.jpg,golden_retriever
1573.jpg,goldfish
1574.jpg,african_elephant
1575.jpg,goldfish
1576.jpg,convertible_car
1577.jpg,banana
1578.jpg,rugby
1579.jpg,sunglasses
1580.jpg,goldfish
1581.jpg,goldfish
1582.jpg,tiger_cat
1583.jpg,african_elephant
1584.jpg,rugby
1585.jpg,goldfish
1586.jpg,banana
1587.jpg,golden_retriever
1588.jpg,airliner
1589.jpg,tiger_cat
1590.jpg,goldfish
1591.jpg,goldfish
1592.jpg,sunglasses
1593.jpg,banana
1594.jpg,african_elephant
1595.jpg,rugby
1596.jpg,rugby
1597.jpg,golden_retriever
1598.jpg,african_elephant
1599.jpg,banana
1600.jpg,banana
1601.jpg,african_elephant
1602.jpg,tiger_cat
1603.jpg,rugby
1604.jpg,sunglasses
1605.jpg,goldfish
1606.jpg,sunglasses
1607.jpg,airliner
1608.jpg,sunglasses
1609.jpg,rugby
1610.jpg,goldfish
1611.jpg,banana
1612.jpg,golden_retriever
1613.jpg,african_elephant
1614.jpg,banana
1615.jpg,banana
1616.jpg,convertible_car
1617.jpg,airliner
1618.jpg,parachute
1619.jpg,goldfish
1620.jpg,convertible_car
1621.jpg,sunglasses
1622.jpg,goldfish
1623.jpg,african_elephant
1624.jpg,rugby
1625.jpg,golden_retriever
1626.jpg,banana
1627.jpg,african_elephant
1628.jpg,convertible_car
1629.jpg,convertible_car
1630.jpg,banana
