file_name,label
1631.jpg,sunglasses
1632.jpg,rugby
1633.jpg,golden_retriever
1634.jpg,golden_retriever
1635.jpg,tiger_cat
1636.jpg,african_elephant
1637.jpg,goldfish
1638.jpg,goldfish
1639.jpg,goldfish
1640.jpg,african_elephant
1641.jpg,goldfish
1642.jpg,golden_retriever
1643.jpg,sunglasses
1644.jpg,african_elephant
1645.jpg,rugby
1646.jpg,sunglasses
1647.jpg,goldfish
1648.jpg,golden_retriever
1649.jpg,golden_retriever
1650.jpg,rugby
1651.jpg,airliner
1652.jpg,tiger_cat
1653.jpg,airliner
1654.jpg,rugby
1655.jpg,african_elephant
1656.jpg,golden_retriever
1657.jpg,african_elephant
1658.jpg,goldfish
1659.jpg,banana
1660.jpg,parachute
1661.jpg,airliner
1662.jpg,african_elephant
1663.jpg,tiger_cat
1664.jpg,banana
1665.jpg,convertible_car
1666.jpg,sunglasses
1667.jpg,rugby
1668.jpg,convertible_car
1669.jpg,sunglasses
1670.jpg,airliner
1671.jpg,african_elephant
1672.jpg,sunglasses
1673.jpg,goldfish
1674.jpg,african_elephant
1675.jpg,convertible_car
1676.jpg,african_elephant
1677.jpg,goldfish
1678.jpg,golden_retriever
1679.jpg,convertible_car
1680.jpg,convertible_car
1681.jpg,golden_retriever
1682.jpg,sunglasses
1683.jpg,rugby
1684.jpg,rugby
1685.jpg,african_elephant
1686.jpg,rugby
1687.jpg,convertible_car
1688.jpg,airliner
1689.jpg,goldfish
1690.jpg,banana
1691.jpg,rugby
1692.jpg,golden_retriever
1693.jpg,goldfish
1694.jpg,goldfish
1695.jpg,golden_retriever
1696.jpg,rugby
1697.jpg,goldfish
1698.jpg,rugby
1699.jpg,rugby
1700.jpg,tiger_cat
1701.jpg,banana
1702.jpg,golden_retriever
1703.jpg,rugby
1704.jpg,parachute
1705.jpg,parachute
1706.jpg,goldfish
1707.jpg,goldfish
1708.jpg,goldfish
1709.jpg,goldfish
1710.jpg,convertible_car
1711.jpg,airliner
1712.jpg,airliner
1713.jpg,goldfish
1714.jpg,african_elephant
1715.jpg,sunglasses
1716.jpg,parachute
1717.jpg,sunglasses
1718.jpg,goldfish
1719.jpg,rugby
1720.jpg,sunglasses
1721.jpg,airliner
1722.jpg,sunglasses
1723.jpg,airliner
1724.jpg,convertible_car
1725.jpg,sunglasses
1726.jpg,goldfish
1727.jpg,goldfish
1728.jpg,goldfish
1729.jpg,airliner
1730.jpg,airliner
1731.jpg,sunglasses
1732.jpg,airliner
1733.jpg,airliner
1734.jpg,sunglasses
1735.jpg,parachute
1736.jpg,banana
1737.jpg,golden_retriever
1738.jpg,rugby
1739.jpg,airliner
1740.jpg,parachute
1741.jpg,convertible_car
1742.jpg,rugby
1743.jpg,parachute
1744.jpg,convertible_car
1745.jpg,african_elephant
1746.jpg,convertible_car
1747.jpg,parachute
1748.jpg,rugby
1749.jpg,banana
1750.jpg,sunglasses
1751.jpg,convertible_car
1752.jpg,sunglasses
1753.jpg,goldfish
1754.jpg,goldfish
1755.jpg,goldfish
1756.jpg,african_elephant
1757.jpg,sunglasses
1758.jpg,rugby
1759.jpg,golden_retriever
1760.jpg,african_elephant
1761.jpg,rugby
1762.jpg,tiger_cat
1763.jpg,african_elephant
1764.jpg,goldfish
1765.jpg,sunglasses
1766.jpg,airliner
1767.jpg,golden_retriever
1768.jpg,tiger_cat
1769.jpg,goldfish
1770.jpg,rugby
1771.jpg,goldfish
1772.jpg,african_elephant
1773.jpg,rugby
1774.jpg,african_elephant
1775.jpg,sunglasses
1776.jpg,goldfish
1777.jpg,airliner
1778.jpg,sunglasses
1779.jpg,convertible_car
1780.jpg,convertible_car
1781.jpg,tiger_cat
1782.jpg,tiger_cat
1783.jpg,convertible_car
1784.jpg,parachute
1785.jpg,rugby
1786.jpg,goldfish
1787.jpg,golden_retriever
1788.jpg,banana
1789.jpg,rugby
1790.jpg,goldfish
1791.jpg,golden_retriever
1792.jpg,golden_retriever
1793.jpg,sunglasses
1794.jpg,african_elephant
1795.jpg,goldfish
1796.jpg,golden_retriever
1797.jpg,african_elephant
1798.jpg,golden_retriever
1799.jpg,tiger_cat
1800.jpg,golden_retriever
1801.jpg,golden_retriever
1802.jpg,african_elephant
1803.jpg,sunglasses
1804.jpg,african_elephant
1805.jpg,airliner
1806.jpg,airliner
1807.jpg,convertible_car
1808.jpg,tiger_cat
1809.jpg,parachute
1810.jpg,golden_retriever
1811.jpg,golden_retriever
1812.jpg,goldfish
1813.jpg,parachute
1814.jpg,rugby
1815.jpg,airliner
1816.jpg,goldfish
1817.jpg,sunglasses
1818.jpg,golden_retriever
1819.jpg,sunglasses
1820.jpg,airliner
1821.jpg,parachute
1822.jpg,african_elephant
1823.jpg,goldfish
1824.jpg,airliner
1825.jpg,african_elephant
1826.jpg,sunglasses
1827.jpg,goldfish
1828.jpg,sunglasses
1829.jpg,parachute
1830.jpg,tiger_cat
1831.jpg,sunglasses
1832.jpg,sunglasses
1833.jpg,airliner
1834.jpg,african_elephant
1835.jpg,goldfish
1836.jpg,tiger_cat
1837.jpg,parachute
1838.jpg,banana
1839.jpg,goldfish
1840.jpg,sunglasses
1841.jpg,goldfish
1842.jpg,sunglasses
1843.jpg,parachute
1844.jpg,parachute
1845.jpg,goldfish
1846.jpg,convertible_car
1847.jpg,goldfish
1848.jpg,rugby
1849.jpg,goldfish
1850.jpg,banana
1851.jpg,tiger_cat
1852.jpg,sunglasses
1853.jpg,rugby
1854.jpg,sunglasses
1855.jpg,african_elephant
1856.jpg,banana
1857.jpg,convertible_car
1858.jpg,airliner
1859.jpg,goldfish
1860.jpg,african_elephant
1861.jpg,goldfish
1862.jpg,goldfish
1863.jpg,airliner
1864.jpg,rugby
1865.jpg,airliner
1866.jpg,african_elephant
1867.jpg,rugby
1868.jpg,sunglasses
1869.jpg,convertible_car
1870.jpg,african_elephant
1871.jpg,airliner
1872.jpg,african_elephant
1873.jpg,goldfish
1874.jpg,airliner
1875.jpg,banana
1876.jpg,golden_retriever
1877.jpg,sunglasses
1878.jpg,african_elephant
1879.jpg,sunglasses
1880.jpg,banana
1881.jpg,golden_retriever
1882.jpg,banana
1883.jpg,rugby
1884.jpg,tiger_cat
1885.jpg,airliner
1886.jpg,parachute
1887.jpg,goldfish
1888.jpg,golden_retriever
1889.jpg,airliner
1890.jpg,tiger_cat
1891.jpg,banana
1892.jpg,airliner
1893.jpg,banana
1894.jpg,tiger_cat
1895.jpg,golden_retriever
1896.jpg,goldfish
1897.jpg,convertible_car
1898.jpg,rugby
1899.jpg,golden_retriever
1900.jpg,airliner
1901.jpg,african_elephant
1902.jpg,african_elephant
1903.jpg,golden_retriever
1904.jpg,rugby
1905.jpg,golden_retriever
1906.jpg,golden_retriever
1907.jpg,convertible_car
1908.jpg,convertible_car
1909.jpg,sunglasses
1910.jpg,banana
1911.jpg,parachute
1912.jpg,parachute
1913.jpg,goldfish
1914.jpg,goldfish
1915.jpg,golden_retriever
1916.jpg,golden_retriever
1917.jpg,african_elephant
1918.jpg,convertible_car
1919.jpg,banana
1920.jpg,rugby
1921.jpg,goldfish
1922.jpg,goldfish
1923.jpg,goldfish
1924.jpg,convertible_car
1925.jpg,convertible_car
1926.jpg,goldfish
1927.jpg,banana
1928.jpg,goldfish
1929.jpg,convertible_car
1930.jpg,african_elephant
1931.jpg,golden_retriever
1932.jpg,goldfish
1933.jpg,sunglasses
1934.jpg,rugby
1935.jpg,goldfish
1936.jpg,african_elephant
1937.jpg,banana
1938.jpg,rugby
1939.jpg,goldfish
1940.jpg,rugby
1941.jpg,convertible_car
1942.jpg,golden_retriever
1943.jpg,goldfish
1944.jpg,parachute
1945.jpg,goldfish
1946.jpg,convertible_car
1947.jpg,golden_retriever
1948.jpg,banana
1949.jpg,parachute
1950.jpg,airliner
1951.jpg,tiger_cat
1952.jpg,goldfish
1953.jpg,african_elephant
1954.jpg,goldfish
1955.jpg,banana
1956.jpg,banana
1957.jpg,banana
1958.jpg,african_elephant
1959.jpg,sunglasses
1960.jpg,goldfish
1961.jpg,golden_retriever
1962.jpg,african_elephant
1963.jpg,african_elephant
1964.jpg,convertible_car
1965.jpg,golden_retriever
1966.jpg,convertible_car
1967.jpg,convertible_car
1968.jpg,goldfish
1969.jpg,banana
1970.jpg,rugby
1971.jpg,convertible_car
1972.jpg,african_elephant
1973.jpg,african_elephant
1974.jpg,sunglasses
1975.jpg,sunglasses
1976.jpg,golden_retriever
1977.jpg,banana
1978.jpg,convertible_car
1979.jpg,goldfish
1980.jpg,parachute
1981.jpg,goldfish
1982.jpg,rugby
1983.jpg,banana
1984.jpg,goldfish
1985.jpg,convertible_car
1986.jpg,convertible_car
1987.jpg,african_elephant
1988.jpg,parachute
1989.jpg,banana
1990.jpg,banana
1991.jpg,banana
1992.jpg,african_elephant
1993.jpg,convertible_car
1994.jpg,rugby
1995.jpg,rugby
1996.jpg,airliner
1997.jpg,golden_retriever
1998.jpg,african_elephant
1999.jpg,airliner
2000.jpg,airliner
2001.jpg,goldfish
2002.jpg,convertible_car
2003.jpg,rugby
2004.jpg,african_elephant
2005.jpg,sunglasses
2006.jpg,banana
2007.jpg,parachute
2008.jpg,rugby
2009.jpg,rugby
2010.jpg,airliner
2011.jpg,tiger_cat
2012.jpg,convertible_car
2013.jpg,rugby
2014.jpg,airliner
2015.jpg,rugby
2016.jpg,african_elephant
2017.jpg,airliner
2018.jpg,golden_retriever
2019.jpg,banana
2020.jpg,golden_retriever
2021.jpg,goldfish
2022.jpg,parachute
2023.jpg,banana
2024.jpg,african_elephant
2025.jpg,goldfish
2026.jpg,parachute
2027.jpg,african_elephant
2028.jpg,golden_retriever
2029.jpg,african_elephant
2030.jpg,sunglasses
2031.jpg,african_elephant
2032.jpg,banana
2033.jpg,goldfish
2034.jpg,banana
2035.jpg,golden_retriever
2036.jpg,golden_retriever
2037.jpg,parachute
2038.jpg,rugby
2039.jpg,goldfish
2040.jpg,african_elephant
2041.jpg,goldfish
2042.jpg,goldfish
2043.jpg,convertible_car
2044.jpg,african_elephant
2045.jpg,convertible_car
2046.jpg,parachute
2047.jpg,african_elephant
2048.jpg,convertible_car
2049.jpg,banana
2050.jpg,airliner
2051.jpg,rugby
2052.jpg,convertible_car
2053.jpg,rugby
2054.jpg,convertible_car
2055.jpg,banana
2056.jpg,african_elephant
2057.jpg,banana
2058.jpg,tiger_cat
2059.jpg,goldfish
2060.jpg,convertible_car
2061.jpg,airliner
2062.jpg,golden_retriever
2063.jpg,golden_retriever
2064.jpg,golden_retriever
2065.jpg,african_elephant
2066.jpg,african_elephant
2067.jpg,golden_retriever
2068.jpg,african_elephant
2069.jpg,rugby
2070.jpg,rugby
2071.jpg,rugby
2072.jpg,goldfish
2073.jpg,airliner
2074.jpg,convertible_car
2075.jpg,goldfish
2076.jpg,banana
2077.jpg,parachute
2078.jpg,goldfish
2079.jpg,airliner
2080.jpg,golden_retriever
2081.jpg,african_elephant
2082.jpg,goldfish
2083.jpg,banana
2084.jpg,airliner
2085.jpg,airliner
2086.jpg,goldfish
2087.jpg,goldfish
2088.jpg,convertible_car
2089.jpg,convertible_car
2090.jpg,golden_retriever
2091.jpg,goldfish
2092.jpg,rugby
2093.jpg,banana
2094.jpg,rugby
2095.jpg,banana
2096.jpg,rugby
2097.jpg,parachute
2098.jpg,banana
2099.jpg,golden_retriever
2100.jpg,rugby
2101.jpg,golden_retriever
2102.jpg,goldfish
2103.jpg,rugby
2104.jpg,goldfish
2105.jpg,rugby
2106.jpg,rugby
2107.jpg,banana
2108.jpg,sunglasses
2109.jpg,rugby
2110.jpg,airliner
2111.jpg,convertible_car
2112.jpg,sunglasses
2113.jpg,parachute
2114.jpg,rugby
2115.jpg,rugby
2116.jpg,parachute
2117.jpg,rugby
2118.jpg,banana
2119.jpg,rugby
2120.jpg,goldfish
2121.jpg,convertible_car
2122.jpg,goldfish
2123.jpg,banana
2124.jpg,parachute
2125.jpg,convertible_car
2126.jpg,banana
2127.jpg,african_elephant
2128.jpg,african_elephant
2129.jpg,rugby
2130.jpg,golden_retriever
2131.jpg,parachute
2132.jpg,banana
2133.jpg,convertible_car
2134.jpg,tiger_cat
2135.jpg,airliner
2136.jpg,convertible_car
2137.jpg,rugby
2138.jpg,goldfish
2139.jpg,goldfish
2140.jpg,african_elephant
2141.jpg,airliner
2142.jpg,sunglasses
2143.jpg,parachute
2144.jpg,parachute
2145.jpg,goldfish
2146.jpg,goldfish
2147.jpg,rugby
2148.jpg,goldfish
2149.jpg,airliner
2150.jpg,goldfish
2151.jpg,goldfish
2152.jpg,rugby
2153.jpg,goldfish
2154.jpg,banana
2155.jpg,golden_retriever
2156.jpg,convertible_car
2157.jpg,goldfish
2158.jpg,convertible_car
2159.jpg,african_elephant
2160.jpg,rugby
2161.jpg,parachute
2162.jpg,airliner
2163.jpg,african_elephant
2164.jpg,goldfish
2165.jpg,parachute
2166.jpg,airliner
2167.jpg,goldfish
2168.jpg,golden_retriever
2169.jpg,goldfish
2170.jpg,banana
2171.jpg,african_elephant
2172.jpg,african_elephant
2173.jpg,airliner
2174.jpg,sunglasses
2175.jpg,golden_retriever
2176.jpg,rugby
2177.jpg,goldfish
2178.jpg,african_elephant
2179.jpg,african_elephant
2180.jpg,banana
2181.jpg,goldfish
2182.jpg,african_elephant
2183.jpg,banana
2184.jpg,goldfish
2185.jpg,african_elephant
2186.jpg,goldfish
2187.jpg,parachute
2188.jpg,goldfish
2189.jpg,parachute
2190.jpg,airliner
2191.jpg,goldfish
2192.jpg,parachute
2193.jpg,golden_retriever
2194.jpg,sunglasses
2195.jpg,sunglasses
2196.jpg,goldfish
2197.jpg,african_elephant
2198.jpg,rugby
2199.jpg,rugby
2200.jpg,golden_retriever
2201.jpg,parachute
2202.jpg,rugby
2203.jpg,rugby
2204.jpg,golden_retriever
2205.jpg,goldfish
2206.jpg,african_elephant
2207.jpg,parachute
2208.jpg,parachute
2209.jpg,golden_retriever
2210.jpg,banana
2211.jpg,sunglasses
2212.jpg,goldfish
2213.jpg,golden_retriever
2214.jpg,golden_retriever
2215.jpg,convertible_car
2216.jpg,rugby
2217.jpg,banana
2218.jpg,african_elephant
2219.jpg,rugby
2220.jpg,goldfish
2221.jpg,african_elephant
2222.jpg,african_elephant
2223.jpg,parachute
2224.jpg,airliner
2225.jpg,goldfish
2226.jpg,airliner
2227.jpg,airliner
2228.jpg,rugby
2229.jpg,airliner
2230.jpg,banana
2231.jpg,golden_retriever
2232.jpg,convertible_car
2233.jpg,airliner
2234.jpg,airliner
2235.jpg,sunglasses
2236.jpg,tiger_cat
2237.jpg,rugby
2238.jpg,tiger_cat
2239.jpg,rugby
2240.jpg,banana
2241.jpg,goldfish
2242.jpg,banana
2243.jpg,goldfish
2244.jpg,rugby
2245.jpg,goldfish
2246.jpg,rugby
2247.jpg,banana
2248.jpg,goldfish
2249.jpg,sunglasses
2250.jpg,goldfish
2251.jpg,golden_retriever
2252.jpg,tiger_cat
2253.jpg,golden_retriever
2254.jpg,rugby
2255.jpg,african_elephant
2256.jpg,convertible_car
2257.jpg,convertible_car
2258.jpg,sunglasses
2259.jpg,goldfish
2260.jpg,african_elephant
2261.jpg,african_elephant
2262.jpg,sunglasses
2263.jpg,african_elephant
2264.jpg,airliner
2265.jpg,banana
2266.jpg,airliner
2267.jpg,airliner
2268.jpg,goldfish
2269.jpg,goldfish
2270.jpg,parachute
2271.jpg,convertible_car
2272.jpg,banana
2273.jpg,african_elephant
2274.jpg,banana
2275.jpg,golden_retriever
2276.jpg,airliner
2277.jpg,goldfish
2278.jpg,tiger_cat
2279.jpg,banana
2280.jpg,golden_retriever
2281.jpg,convertible_car
2282.jpg,golden_retriever
2283.jpg,convertible_car
2284.jpg,banana
2285.jpg,goldfish
2286.jpg,banana
2287.jpg,banana
2288.jpg,tiger_cat
2289.jpg,banana
2290.jpg,sunglasses
2291.jpg,goldfish
2292.jpg,parachute
2293.jpg,banana
2294.jpg,tiger_cat
2295.jpg,rugby
2296.jpg,goldfish
2297.jpg,rugby
2298.jpg,african_elephant
2299.jpg,convertible_car
2300.jpg,sunglasses
2301.jpg,convertible_car
2302.jpg,airliner
2303.jpg,african_elephant
2304.jpg,african_elephant
2305.jpg,goldfish
2306.jpg,rugby
2307.jpg,rugby
2308.jpg,convertible_car
2309.jpg,parachute
2310.jpg,parachute
2311.jpg,rugby
2312.jpg,rugby
2313.jpg,banana
2314.jpg,rugby
2315.jpg,african_elephant
2316.jpg,convertible_car
2317.jpg,banana
2318.jpg,goldfish
2319.jpg,goldfish
2320.jpg,parachute
2321.jpg,goldfish
2322.jpg,sunglasses
2323.jpg,golden_retriever
2324.jpg,golden_retriever
2325.jpg,golden_retriever
2326.jpg,sunglasses
2327.jpg,rugby
2328.jpg,convertible_car
2329.jpg,parachute
2330.jpg,goldfish
2331.jpg,golden_retriever
2332.jpg,golden_retriever
2333.jpg,african_elephant
2334.jpg,african_elephant
2335.jpg,airliner
2336.jpg,banana
2337.jpg,banana
2338.jpg,golden_retriever
2339.jpg,african_elephant
2340.jpg,rugby
2341.jpg,airliner
2342.jpg,rugby
2343.jpg,goldfish
2344.jpg,sunglasses
2345.jpg,parachute
2346.jpg,goldfish
2347.jpg,goldfish
2348.jpg,rugby
2349.jpg,banana
2350.jpg,parachute
2351.jpg,rugby
2352.jpg,convertible_car
2353.jpg,rugby
2354.jpg,tiger_cat
2355.jpg,goldfish
2356.jpg,rugby
2357.jpg,african_elephant
2358.jpg,golden_retriever
2359.jpg,goldfish
2360.jpg,african_elephant
2361.jpg,goldfish
2362.jpg,banana
2363.jpg,golden_retriever
2364.jpg,golden_retriever
2365.jpg,parachute
2366.jpg,rugby
2367.jpg,convertible_car
2368.jpg,parachute
2369.jpg,tiger_cat
2370.jpg,parachute
2371.jpg,african_elephant
2372.jpg,goldfish
2373.jpg,african_elephant
2374.jpg,rugby
2375.jpg,rugby
2376.jpg,airliner
2377.jpg,goldfish
2378.jpg,sunglasses
2379.jpg,parachute
2380.jpg,banana
2381.jpg,goldfish
2382.jpg,airliner
2383.jpg,goldfish
2384.jpg,tiger_cat
2385.jpg,airliner
2386.jpg,golden_retriever
2387.jpg,rugby
2388.jpg,banana
2389.jpg,sunglasses
2390.jpg,african_elephant
2391.jpg,banana
2392.jpg,airliner
2393.jpg,convertible_car
2394.jpg,rugby
2395.jpg,airliner
2396.jpg,rugby
2397.jpg,banana
2398.jpg,african_elephant
2399.jpg,sunglasses
2400.jpg,golden_retriever
2401.jpg,rugby
2402.jpg,convertible_car
2403.jpg,rugby
2404.jpg,golden_retriever
2405.jpg,airliner
2406.jpg,convertible_car
2407.jpg,rugby
2408.jpg,african_elephant
2409.jpg,goldfish
2410.jpg,tiger_cat
2411.jpg,parachute
2412.jpg,rugby
2413.jpg,airliner
2414.jpg,rugby
2415.jpg,banana
2416.jpg,rugby
2417.jpg,airliner
2418.jpg,goldfish
2419.jpg,airliner
2420.jpg,convertible_car
2421.jpg,banana
2422.jpg,tiger_cat
2423.jpg,rugby
2424.jpg,banana
2425.jpg,parachute
2426.jpg,golden_retriever
2427.jpg,airliner
2428.jpg,rugby
2429.jpg,african_elephant
